AF3_delta,AF4_delta,F3_delta,F4_delta,F7_delta,F8_delta,FC5_delta,FC6_delta,T7_delta,T8_delta,P7_delta,P8_delta,O1_delta,O2_delta,AF3_theta,AF4_theta,F3_theta,F4_theta,F7_theta,F8_theta,FC5_theta,FC6_theta,T7_theta,T8_theta,P7_theta,P8_theta,O1_theta,O2_theta,AF3_alpha,AF4_alpha,F3_alpha,F4_alpha,F7_alpha,F8_alpha,FC5_alpha,FC6_alpha,T7_alpha,T8_alpha,P7_alpha,P8_alpha,O1_alpha,O2_alpha,AF3_beta,AF4_beta,F3_beta,F4_beta,F7_beta,F8_beta,FC5_beta,FC6_beta,T7_beta,T8_beta,P7_beta,P8_beta,O1_beta,O2_beta,AF3_gamma,AF4_gamma,F3_gamma,F4_gamma,F7_gamma,F8_gamma,FC5_gamma,FC6_gamma,T7_gamma,T8_gamma,P7_gamma,P8_gamma,O1_gamma,O2_gamma
-0.5326980352274817,-0.4951457479225433,-0.6449786225651843,-0.5425524993623856,-0.4041734458464912,-0.3103685063854222,-0.4181020112817787,-0.25688214899960915,-0.3245992921780227,-0.491794963265703,-0.2307841377619273,-0.4919068285910539,-0.2357843827625123,-0.29980678728387483,-0.019842748963525694,-0.05313446533367958,-0.053198955225125626,-0.3368512120152043,0.1394977737425265,-0.1553285477628025,-0.01884060149757593,-0.2268748451398693,-0.21986826617079036,-0.20435702116785034,-0.33292519836607254,-0.17548501678911915,-0.1986629141965197,-0.10404306977814191,0.3197543236633117,0.47284073062950915,0.08401533115274262,0.24379177042089215,-0.5310393037575721,0.07311767307918321,-0.46718432645528135,0.08884239115613542,-0.9960283988080334,-0.882202316174877,-0.3568010480438386,-0.8058614309601512,-0.12622475546751585,-0.40975340061553667,-0.6176692825346918,-0.7264696914347475,-0.4558044499470987,-0.6503212651102087,-0.7342521997650917,-0.16480070470793376,-0.775008712850004,-0.4330057280216189,-0.7281918552889322,-0.3170933050313576,-0.21449853337688743,-0.9929314060117324,0.16473621890808943,0.06094229454135397,-0.37154664644350466,-0.6104557626301615,-0.4263967983558517,-0.2763842578234018,-0.5338694774800972,-1.1020757591182513,0.39467911436951386,-1.2290093657237204,-0.263976469679958,1.0809450392197524,-0.17129903287619688,-0.22108383939086282,-0.41120399042347583,-1.4378569873676934
-0.7675080473358112,-0.764738282629275,-0.7688969903157253,-0.8230272684063605,-0.7509402949331676,-0.8120942837431001,-0.7871177937321416,-0.6464893070371394,-0.8096654758442264,-0.9143536046141527,-0.7999692241897798,-0.9774064300953307,-0.8424673588215185,-0.8403925450167135,-0.7996396529511609,-0.7958021740252588,-0.7244035190207865,-0.6984720013594264,-0.698716629501603,-0.5669548783616222,-0.7763733360689874,-0.6120912972776097,-0.7284058736279808,-0.6066080869558587,-0.5072854902527829,-0.7535361918414343,-0.5184311891434926,-0.616676794150806,-0.4245530416712582,-0.43229884809032276,-0.4451187396078934,-0.16861132418140987,-0.8624195901376109,-0.5928763436291583,-0.8925461238825357,-0.6926743655501834,-0.5389259454720507,-0.6027950387789855,-0.7064135974822056,-0.32796615183932654,-0.9301416679604061,-0.6983011452200577,-0.9830101496400109,-0.7051716136022754,-0.8175527258096126,-0.011286006966567733,-1.073212188264488,-0.07607840678601495,-0.6075609777610722,0.28508390887721385,-0.23269087312291978,-0.6039985299847621,-0.0033939076173019316,-0.38896340320587086,-0.0589668962160721,-0.4683731052605004,-1.0155304033387116,-1.2909745282372298,-0.7888327838329876,-0.5106315770448028,-0.3914684958937239,-1.093138918219765,-0.6944720912986281,-1.0239823963963348,-0.5030229622790631,-1.2817660289169517,-0.3358248110050166,-0.6793614980027963,-1.3308414635095895,0.1723596862761855
-0.8907653919672867,-0.7084542857606642,-0.8385447731215103,-0.9231469352866153,-0.9550659480037054,-0.9812043300887235,-0.8992571073596018,-0.8933309823189937,-0.9213383000356798,-1.0469960611284252,-0.9236104136538326,-1.043685841382231,-0.9665357589599217,-0.9746243611455127,-0.8698063899906804,-0.8467518804437808,-0.7713610509975054,-0.8994159432411364,-0.8062440476887608,-0.6214919904294038,-0.7750497022496048,-0.6839194490779749,-0.6820435798185245,-0.7098729691907341,-0.7104877724909524,-0.6673978478669663,-0.6467990418097546,-0.5899126152542797,0.6588001094033059,0.13443068757934964,1.1140200531554176,-0.11734488436141596,-0.8784328641624114,-0.7718073448253506,-0.36342269623833673,-0.9053622844713854,0.145880585748907,0.5160300685805496,-0.10307557565297572,0.8388564815536148,0.07574261272136709,0.618796373262781,-0.5856973843578044,-0.41276249335148507,-0.8689324314741254,-1.0958061898158429,-0.6856018611355393,-0.5906385610359046,-0.6691733491593165,-0.5381532464096488,-0.29898962025073844,-0.42780855904105924,-0.844715782536824,-0.8172624382284536,-1.2437161117782651,-0.8499851295362587,0.13080971570003436,-0.5738358109385584,0.15800982545163886,-0.5694525040649343,-0.38207849771032903,-0.7881058620246839,-0.6104600652164112,-0.9918409245640395,0.19239167002550078,1.0797071512437044,-0.2310444373303034,1.0293770909381275,-1.079253452422422,0.09722562939328375
-1.0582805986583994,-1.051776023872299,-1.1082600463534642,-0.33262425673235985,-1.1155110875859824,-1.0338371773440844,-1.0593440104633134,-0.9793829653901425,-1.0810232925595356,1.3047637438955144,-0.9796981810813542,1.516122857263251,-0.665555390789192,-1.0336711803563647,-0.3288376670673043,-0.7713664665230615,-0.2736871481100489,0.10415122447214718,-0.7887772049422954,-0.6987313556137599,-0.647076865590905,-0.6703772982942848,-0.7313264802947194,-0.6327352192361312,-0.588494236414767,-0.588107172393782,-0.5146665467447964,-0.5867315246634894,-1.334322673269577,-1.7983555091987855,-1.1188004901270305,-1.4015971654114225,-0.8485714328529076,-0.7982941379645573,-0.7075306666562036,-0.8372423878409444,-1.2149566748491785,-0.9716923520855871,-0.640608146937867,-1.3300871089148583,-0.7967918505705487,-1.4086310893833767,-0.5021805651170351,-0.778217728590024,-0.5704454521988781,-0.530175441683395,-0.9231273434951549,-1.3946627305125314,-0.8197308018766867,-0.9541217103679005,-1.1641230708360062,-0.5009215901150119,-0.9043920768749127,-1.2474010026509168,-1.0406989208448914,-0.9135893737196422,-1.4692530484006538,0.19055029107847807,-1.0998368691846003,0.8511378333078702,-0.5854569372023627,-0.27875279693385896,-0.6095744504258901,-0.5606862061207493,-0.622707679844494,-0.6911095187279965,-0.3656558051088135,-0.9954418294956783,-0.3587251378534619,-2.5889590893654577
-0.7536791399821182,-0.6074454056125919,-0.5956370354850072,-0.6884584290748712,-0.634763480299093,-0.6656480501862512,-0.3241961414844901,-0.6033358310441264,-0.5317468099702591,2.1738811306925827,-0.4824994712424267,2.0286675105866547,0.06326160141552938,-0.5410525722591459,-0.5117325201483949,-0.1785869649634355,-0.5962973072135173,-0.38836119396321483,-0.4359896685400232,-0.5785403906084176,-0.15840850215090216,-0.5111751510908583,-0.4694366996413259,-0.2537795451124778,-0.4935586158570099,-0.12893332674618896,-0.5441079353681648,-0.4079270491036215,-0.5947603837076306,-0.2760195688091365,-0.06029252673752828,-0.16147822241709361,0.1566033456541045,0.4046211911041149,0.2926786300254231,0.651450369975176,0.7061308740180134,-0.3610109545456374,1.8061085774204613,-0.8833525707523013,1.5148890546615388,-1.081518011639689,0.30578993139927163,-0.14809432169206407,0.9498578856149944,-0.761547081195524,-0.05375591205845953,-0.11118675778249545,-0.1567313372596198,-0.04938673633996662,0.17236038044883192,-0.5134214300049081,-1.3162191591413477,-0.9817239205435875,-1.4023566994179453,-0.9832084889220756,0.9905140485691393,-0.13662433267804058,0.2208903044920991,-0.6660535865057452,-0.20002030138145563,-0.8324502947310428,-0.6636825457780878,-0.2964379821003669,-0.5890145711741774,-0.37295920146101763,0.5194764946221199,-0.14713751252253818,-0.2865338140174176,1.3172795730998463
-0.9358604410088432,-1.0561930940379933,-0.17802335248821094,-1.0515075958068982,-1.01847062873364,-0.9320864346732515,-1.003482615979663,-0.9422102505772971,-0.9837348522908669,-1.0914572078236489,-0.9091494222360248,-1.0354199415468182,-0.9508025411313838,-1.0014897511010263,-0.787606248750714,-0.6869514631821354,-0.5634950100166644,-0.7819983358616422,-0.8165381532624679,-0.6885380035924944,-0.6836988514491341,-0.7329543537231079,-0.5920052228089829,-0.5782712896616826,-0.5833670996086354,-0.693070024703148,-0.5107302323801091,-0.5600004917781286,0.3592843757069328,-0.13349553493956243,0.5247430778063158,-0.4737763878443728,-0.2813664839061405,-0.9051816816351216,-0.07653419719602662,-0.7265660181768043,-0.44825831231403834,-0.13099477715032445,-0.6822823778752537,0.03493077669615489,-0.6348553588777271,-0.19512451365812405,-0.43943279533492613,0.08776525447705488,-0.5494797754299002,0.21215670802538783,-0.6557008298999547,-0.3331581949062561,-0.48790797450761153,-0.1866831335838654,-0.30828820338701013,-0.3362234921064496,0.288222570804948,-0.4693098938757272,0.1652517586165872,-0.6275813854216858,-0.5828786411109371,-0.5017760868624951,-0.21420155319765677,-0.8157293094172418,-0.9131371562258649,-0.812069688799,-0.5282321704522548,0.026486255198513876,-0.1884331208931315,-0.5793671094392286,2.161386121436941,-0.6132051798404927,2.40048885748035,-0.03338208529446506
-0.9877529135490537,-0.9154741113138275,-1.113530040199455,-1.0896025727983016,-0.9459214329264221,-1.1187016364556666,-0.952512299716353,-1.045383191214455,-0.9454710420668484,-1.12280390635651,-0.9105668051334367,-1.0869286233630733,-0.9512514054105935,-0.9746402543598026,-0.6583161447554807,-0.7048504235869462,-0.5998443289966618,-0.6361986423573974,-0.6659927973093879,-0.720767563850245,-0.6558681431457393,-0.6015945346844084,-0.5621013523471691,-0.5290574526850099,-0.4742997234855248,-0.4920498744000602,-0.5154728617047084,-0.5479325184993954,0.28367171988295975,0.0650352127368244,-0.12675662933189558,-0.3319492944086465,-0.3106068739223401,-0.8663681840032326,-0.2589188324203968,-0.9363639068279563,-0.0062181589644718675,-1.1398730969623756,-0.7704925340236208,-0.6790556308151736,-0.7882320307286947,-0.4908395907983265,-0.13573873833098607,0.13662313411326463,-0.30458893113790736,0.491435370835758,-0.40919885015985596,-0.5638664562550242,-0.6454570903394256,0.12691303945807308,-0.5091137195488284,-0.11857531327843784,-1.183601428667894,0.4003377007335224,-1.3012836236128096,-0.29145376584368793,-0.7187361029524575,-0.7821470850226034,-0.49633858012156945,-1.1030096302662422,0.1564975022189343,-0.18806400974219792,0.5102133881309645,-1.002541105354517,-0.7977354527188951,-0.39038573052614717,-0.5692612119778453,-0.44634508536453255,-0.08555360643871728,0.5110224325005575
-0.9834845444431778,-0.979461819617739,-0.948484443452487,-1.083332742580296,-0.9824923522665221,-0.96474825141156,-0.9241166015740555,-0.9625959319799856,-1.0017674108887062,-0.9796985227674054,-1.0250935323900883,-1.0574094043815037,-1.0688906733120438,-1.038748348030882,-0.7799886567322718,-0.8602926629267315,-0.7346334187820157,-0.646079698417881,-0.5561334900692301,-0.6712707324119385,-0.464947840637056,-0.6567085039222277,-0.5351742777934498,-0.5922537755267673,-0.45109929039762037,-0.4823191114219558,-0.4867057314030343,-0.5236394781040971,-1.5629003627454916,-1.9378038000691211,-1.5054235833971976,-1.4265035542140794,-0.6668832276273057,-0.8963820540375019,-0.48825351220162494,-0.6762267057601505,-1.0994102060341555,-1.399018987629631,-0.6657880950622734,-1.4037541094887527,-0.8908823428111456,-1.3774424344015068,-0.6788885943134768,-0.8079052030627247,-0.6307859552538828,-1.1868150026870419,-0.5371502271662412,-0.6978979886201675,-0.5912578210335093,-0.5061965099534603,-0.7412542624818697,-0.3617034693706588,-0.10649585307639325,0.25976320560002114,-0.3115098118846077,-0.6692174156536529,-1.2154542635442003,-2.055789446461082,-0.4933427258736848,-0.14103457043095732,-0.2955887650255886,0.09895511131627897,-0.49075299101165437,0.7809830343193841,0.30901714690474574,0.25900542724217573,-0.6870591028841748,0.2641192776546275,-0.5188653111488353,-1.354064764913407
-0.36564599665449843,-0.2861706974375979,-0.44102462623291994,-0.3344037871494829,-0.24489497616648834,-0.3891201951375132,-0.39429307018669896,-0.3195151836860957,-0.22525319131127378,-0.3649450036266592,-0.24214468028367273,-0.405851120611294,-0.4430041678806638,-0.4465754822404477,0.47177164606669586,0.3095004882787994,0.4101624412159879,-0.25938716937027334,0.25271097979648494,0.1640107694358941,0.28204957909266026,0.08699501131182961,0.03339985483318107,-0.08701401737377126,-0.1279904684047139,-0.5561808994663047,-0.32915987960110166,-0.44634753655913373,-0.9540326658112833,-1.2731598798150703,-1.2249603382804573,-0.4828095461819301,-0.3705235062868723,-0.28792110803962595,-0.21970076210954043,-0.1676131652010417,0.11979527658129537,-0.25844304680625674,-0.5539098378537941,-0.899724891059763,-0.8644161863671534,-0.7339356561008546,-0.09017684517191348,-0.3977758738942596,-0.2909784763065654,-0.4846840040322512,-0.6842277149738257,-0.08541885008496086,-0.2981896295904459,-0.49404179726596814,0.24026255439340047,-0.28513310450456764,1.1348723013852637,-0.6232308212779532,1.655012390047176,-0.2049656040608594,0.02440562508502419,-1.254413551993543,0.7586764087951845,1.0411078736938189,-0.6960663868510505,-0.22662953696241442,-0.39189786952075933,-0.98184884085904,-0.12027330111269426,-0.6676320758418108,-0.288040124779958,-0.5357353032719585,-0.27922586350234924,0.18305262283289533
0.8459961604439764,1.1472675180091434,0.6687152510682369,0.6247214898915922,0.8587326163035879,0.6980044525692836,0.6994146630107846,0.836444141135517,0.8357673272362395,0.7714379840322633,0.8238124353035768,1.0178230260375944,0.8914871622201247,1.0385578958541493,-0.11963240408730252,-0.1796300803869004,0.10796407076127454,-0.1452011252777703,0.33063445142429587,0.7964430507916583,0.02507464278219079,0.1260601764634228,-0.29331742991298115,0.27582540477887657,-0.05404255386048547,0.023514114222978316,-0.04867561117336677,-0.0009357373689285487,-0.2661305721319195,0.444961174673449,0.036280408179693954,0.8467304707791514,-0.7232445193098509,1.390756935051784,-0.2288866773798499,2.644975868017169,0.4984568519962205,0.08287266372326406,4.406798962463896,0.14301694056846126,3.6205855929571054,0.49248958941966425,-0.8475677000082794,-0.5929054545259571,-0.7904293523267762,-0.5263533057948545,-0.8146958286529494,-0.4649336058916187,-0.7375217714600815,-0.10463715219365162,-0.44380390983332096,-0.2652425097878517,0.010501017060102853,-0.6308844703770178,-0.018252069025073033,-0.8670590803692206,-0.6896945307529835,-0.990984715005179,-0.799858973273108,0.012814498866108245,-0.6061836238329557,-0.7042655083161229,-0.2957743619355107,-0.9692647855380884,-0.056676099388823585,-0.45314613881671406,0.4922822619635733,-1.0013754413068157,-0.5282820687795842,-1.31387392576628
0.2608496473065173,0.3451757416094647,0.289683275987821,-0.07287618086341184,-0.027422880778924404,0.27166312886869115,-0.03263700723791051,-0.20898470521715362,-0.05969890405403417,-0.28726538456161,0.07861901379982343,-0.3471424179587366,0.1291101974366739,-0.0341586106239396,-0.4841247791645385,-0.20264863686971676,-0.4677213014848049,-0.5170140513795858,-0.21651587973753128,-0.4829314437560889,-0.3635380735917374,-0.32602584748716085,-0.19159900207673206,-0.27510971803537,-0.09948808316769985,-0.2225741140984679,-0.12418355003961695,-0.21986577584951889,-0.505063299820713,-0.18132036000300913,0.11220721059416236,0.060099039350256046,-0.4932931824448463,0.4586299946754936,-0.13262087518157956,0.2628181493802007,0.008677790971817019,-0.6392713106575908,0.4174742471930975,-1.4712207042966685,0.6258712630022,-0.9119059174323185,0.2505132623749211,-0.10646847852310228,1.0075615851835016,0.397581150602677,-0.016996872949242653,0.14351509416503658,-0.000576248727326844,1.2663685945701473,1.29231808109893,0.7449607103023818,0.8673944257459293,0.9652682351614578,1.3124674273078056,1.5131816638569346,-0.5726464814000647,-0.3273880059472626,-1.1017163056037733,-0.23693699212587224,-0.35597388073386094,-0.08434807339481193,-0.45735649215924107,-0.1913266987938281,-0.500225875012162,0.010170523977826114,0.3190339413514085,1.329081254190842,0.3148615719587367,1.0578980534976132
1.0183033273090156,0.9628725778214612,1.0503609719970908,0.9626085578154966,1.3272014698548285,1.2073651409849202,1.1473648792413302,1.0804210221681338,1.3306319235711144,1.1269295792937157,1.577494586440992,1.1663363449506519,1.7137397866857913,1.4979175380166971,1.7804629344164657,1.5506506284384916,1.3488358766808357,0.7640732572385985,1.9691417850297805,1.83482362334247,1.8450179019809925,1.5575627344711076,1.181387729106609,1.1731232151256346,1.0459853133318044,0.6429662552856401,1.1666543375824363,0.8155901432144586,0.28818165906909804,1.1899702372575434,0.5904059182945217,1.0534852127285332,1.6778529444414443,0.9024211735188296,0.5930784246574013,1.2700622282562164,0.8655021137335707,0.9007516422590619,0.32828418225038114,0.9741083468502746,0.6320036073744015,0.9985495329215032,0.3794629333549803,0.09551725976529482,0.9364161329231605,0.23408777517444337,0.3027116668992961,0.005117769845622181,1.002659148768468,-0.06932407783231453,1.4500714314774994,0.311175453765963,1.2039735145964428,0.004993724967410579,2.689347666672957,1.9192830935250635,-0.4290327963712564,-0.022573493445130387,-0.2777556383403815,0.1109526407690536,0.1794214159267344,-0.41751200308622244,-0.06221326402644308,-0.279188314904862,0.036616738913736735,0.8732580408322886,-0.17969320023415136,-0.35929170811347394,-0.7731458084378132,-0.252765331758788
1.0092331902021574,1.0175197903055406,0.9923012799414321,0.781607257480406,0.9090367954222834,1.136468349546395,0.7022692735848243,1.0434553118999088,0.8231585203997076,0.7874337767573876,0.6417664762594276,0.7771681998156014,0.7856186347658801,0.976749598676021,-0.2743896461650326,-0.1702694842770941,-0.3523171060053642,-0.43377217565912113,-0.20484415222514193,-0.25402630569380297,-0.22583889221337286,-0.3291016700182041,-0.20934966762201257,-0.3074250939571941,-0.40526330500897656,-0.22877484950335625,-0.2761565065966075,-0.10619032890770744,-1.0131542495530608,-0.7203927793739586,-0.669574499824568,-0.13719022891887925,-1.112349696353488,-0.9133876825641019,-1.0810936675571041,-0.934469501336958,-0.6875184442671419,-1.1864681512886306,-0.8675839444554238,-0.9959824596867278,-0.8124943748122391,-0.8074712436563297,-0.646642226437284,-0.6822841564360251,-0.7189272558843353,-0.3269621817816859,-0.910206274237754,-1.0497559308602666,-0.8220584861480773,-1.1798856919942886,-0.9541042331081381,-0.8467429464407324,-1.46171170254616,-1.6278985097934409,-1.6057500092180266,-1.540593255508788,-1.1158707605484717,-0.8434048752140149,-0.22626677507914728,-0.44836987636117154,-0.6885847058428586,-1.0339445172095418,0.019907002137781588,-0.9695038977142825,-1.6300386863909333,0.058705209293643895,-0.7953213377162717,-1.1292474336296638,-0.8272244981613401,-1.7798307967270177
-0.6622915127954135,-0.6103709269173705,-0.7732296060250748,2.032878521817727,-0.6997018837032132,-0.6934372540403823,-0.7027502872899529,-0.7120283734174834,-0.6630595012399056,-0.6821267250782235,-0.6863827685485702,-0.6922656976923345,-0.7148181532076174,-0.6385903790646413,-0.27431204322648967,-0.12466224750950773,-0.2778783810434632,-0.03625356659606471,-0.5260942768732376,-0.46668324291084357,-0.34017385425766866,-0.32940435219203895,-0.4539825078233763,-0.46554710862998744,-0.42590115832175196,-0.42337617401614414,-0.2908846072211112,-0.3199034625712183,0.9027623750076709,1.2542960588563887,0.6874679397886524,0.4568433030852142,-1.0972389219283787,-1.0386741969800588,-1.2271457302715654,-1.3703497431588023,-0.46093732942921534,-0.635049437566168,-0.6907919172299796,0.17973350323563395,-0.32495585554502504,0.511748859748283,-0.3906194056421309,-0.3160504605740742,-0.5487592934719869,-0.23193855893175652,-0.7746271642644453,-1.3128048404639125,-0.7407897299145902,-1.5346474921425814,-0.7577750780957919,-0.8218449222190454,-0.20839274340528058,-1.653008978982086,-0.5368503600109891,-0.9367153779968792,-0.9570497899090047,0.5654895193551686,-1.437424592415756,0.3313977395938117,-0.9239583647749028,-1.0413585417844289,-0.8949720112468681,-1.5942963988882244,-0.3638366098329269,-1.1853520895108682,0.5738487038897367,-1.2683781296582415,0.015372710033430503,0.042928960568815656
-0.746091929165415,-0.8577269552646747,-0.6970652210623272,-0.8312828113610019,-0.8229824527345128,-0.8288681497446329,-0.7708332815844622,-0.7349460703069685,-0.6899699458219952,-0.8723144528694391,-0.654263757051896,-0.8866604782308153,-0.6961302445153389,-0.7108590275999184,-0.5400508614926439,-0.46883498285277087,-0.46854076020033125,-0.3607854440296022,-0.6584100781126732,-0.180692747747335,-0.559484796395875,-0.2957933914059183,-0.5518789162828565,-0.44488944562891386,-0.5003718674445679,-0.462782123218056,-0.3923685347372568,-0.33139778586293667,-0.7947663358463524,-0.5518360059254024,-0.760299551663572,-0.5093083885861246,-0.5007885344426762,-0.6590084592792792,-0.6283836342363734,-0.5031013728457324,-0.6082521745332448,-0.7201607613062546,-0.7604903226507463,-1.0266791697879094,-0.8664575557567868,-0.8954119787676297,-0.43415469373407967,-0.667503393752445,-0.5124549509233817,-0.9104773095497669,-0.5627281006227904,-0.8758883841786658,-0.6415033052274511,-1.467998705887025,-0.6375524881901997,-0.3303818925665985,-1.6027663948683826,-0.7817131381077425,-1.4032751651046351,-0.9007410628860505,-1.2993372460861345,0.36397285682442515,-1.4543636054807199,-0.6724917866378405,-0.8350636473921011,-1.1440096573367897,-0.8846022708036724,-1.4600109792588292,-0.5409845928380626,-0.13640311510134312,-0.680710052955551,-0.6992163042355003,-0.3868161587888096,-0.9304560717602992
0.5523925472650484,0.24474677390068666,0.7447637519198986,0.3293256754368983,0.6953140412691934,0.32006628982935276,0.5961169984307827,0.21643289997326448,1.0095166859821463,0.16880967206580164,0.9579633639040334,0.13345009621253826,0.7269118892077886,0.4693621079924614,0.34446592790747094,0.7453913697175222,0.38742508465237463,1.0505673095666936,-0.16627914420944392,0.3857388339744774,-0.14357153309296553,0.8793037406697417,-0.2578031059403473,0.545909994331506,0.253873570293879,0.4491359094203796,0.33931502848594464,0.3975388579798325,-0.7899542225322905,0.052351104065640044,-1.0470702270353665,0.46479437663640555,-0.06923606991128209,0.42079542562216576,-0.2966103764134152,0.41344570379784884,0.1791637994930325,-0.5810829043643698,1.1484770931597839,-0.669999436369937,1.6007072388858463,0.203186676087035,0.25471744678160413,0.6913861810873128,0.620783311867257,0.24104580228576866,0.7873136391713697,-0.9970422597770623,0.5775228155389398,-0.09468371716965397,1.5403173242036812,0.08875146553459366,0.4417756821815705,0.9825752049664926,0.09856695427504321,0.4536470434257161,-0.6372016595261301,0.5089966950200264,-0.7913750604421548,-1.2098874488130409,-0.586955603529535,-0.9168066740313741,-0.6605440183294485,-1.352127201582892,-0.609479771354392,-0.8641657074217646,0.9827188699560531,-0.34248085391219946,-0.13644228487779583,1.181667605969885
3.148381951559787,2.91438502541016,3.0994297448679426,3.1251838814818442,2.933391865945,2.594138647686943,2.4926713366750133,2.7765844335050645,2.7805166842440476,2.410770530430427,2.475535897942465,2.4749399810447015,2.478478307724827,2.6249590770304625,3.706496590734197,3.88840721012065,4.284883082661359,4.817106884187077,3.734541757041997,4.124730599043838,3.9585512807055374,4.448945952709615,4.448454487132669,4.913645735173697,4.8587042625343075,5.158321789361182,5.13320562685698,5.053249002307679,2.101150480811366,1.5345212186265083,2.631603121064166,1.7149208525160415,2.359011002121221,2.438766126069188,3.0177831704697478,2.736445612553411,3.531693659589998,2.72873828265135,1.1883231509835541,2.537306164562912,2.22643509882549,3.667063242318374,2.044438733712754,1.9906404626711256,1.5616379187326048,3.045278770756227,1.1582705960278064,1.5503423987986433,1.3901656134538625,2.3522686205218633,1.5783082082678197,2.1386499326189745,-0.21940254777751148,3.519308163178878,0.8951615596143709,3.7534714758914327,0.5945531250558969,0.950504169784668,0.0045370035261252184,-0.10538657057808272,-0.13096960801674984,-0.8243903091941395,-0.6073422578363159,-0.45789482139940424,-0.12199022195516764,-0.003932102630669775,0.07591084882203315,-0.28011607339199607,0.7841056669506943,1.3853217366582649
